10,64423757;1,645949083
0,69299727;-6,969436504
-0,53440843;-4,966450412
6,136470049;4,90359022
1,839769807;-9,861312708
-0,724562619;1,190834249
-1,279739051;2,22691373
-0,067610631;-0,617013434
6,83913888;2,981195149
10,84242643;-3,307994316
-1,372080807;1,374581776
5,127266155;4,936439909
-4,404107678;-7,804667813
-1,42169601;-0,866474087
-0,191559695;-2,807232189
-0,052802551;-5,682501114
4,612580166;-3,079713033
4,132335229;5,691250067
4,275616799;-5,542886066
3,412027091;-1,827023795
-5,995618889;-8,142312451
9,735143576;5,141913295
3,710477454;6,708806355
4,45818883;3,619656592
16,76287336;-0,929919637
9,655295611;-2,521418162
2,501873016;11,14307351
5,898202213;0,559551906
5,929573868;0,024115056
9,524757036;3,282590104
2,42393779;-10,5119638
6,201262587;4,984805879
10,03448722;6,300449205
6,953514981;3,538961983
7,207375704;2,299865511
3,349495512;6,371593194
9,194605244;2,917848167
6,937857479;-0,020505951
10,78254616;-7,058611258
2,48327448;11,87480034
11,45273287;1,150900101
11,82389957;-2,377928521
8,650946693;2,22369188
3,51895322;5,819916282
-0,964848253;-4,923307609
4,381386274;7,477202642
13,02308589;-5,476546569
-0,660959599;-1,914223262
8,736530846;4,077142473
-1,438754388;-1,852507234
9,82001878;1,671833583
1,254529428;-8,557604304
-1,320627903;2,201805587
-1,256367232;-5,337752734
2,783863126;8,663505309
2,927271303;7,184736188
16,1838184;-1,380961665
1,174932804;-3,243044107
12,14399653;0,897671643
5,494247358;3,42107641
10,71047195;2,296063204
-1,36604936;-1,255135567
-0,50082214;-4,058842279
-1,786071397;2,88837706
2,457409741;11,43199789
5,849170197;-2,786309219
-6,519661549;-7,174349774
5,611237395;-1,504675266
4,016219982;4,438957612
-1,973352271;3,276175875
13,96404841;-7,360873465
14,07408798;-6,619278216
5,227027898;4,836920547
0,062931819;-4,640977315
7,207686971;4,031601338
-2,935973489;1,694226427
11,27276631;0,457546037
4,644164423;2,813253283
0,183462731;-3,160484512
10,91928994;2,062942359
1,897271259;-1,713772389
-0,786853637;0,773345873
15,50706221;-1,384925005
-6,375744327;-7,41238654
3,364359872;-2,94096422
-1,427779367;2,041835745
9,032008594;6,77516537
10,37466726;4,987550953
11,69437078;2,83046978
7,014884071;-1,228417347
-0,573059075;0,191670926
8,992356379;2,684630096
15,65742414;-0,181995601
8,306456049;6,136947924
-1,616513973;1,679131509
15,22791187;-2,330542287
-2,343433457;1,848228138
5,4388629;4,697859129
5,590741493;-5,115094811
10,15587759;0,051803602
0,313189521;-2,578063395
-2,490737217;2,016061105
11,16010783;3,623923269
-0,725780239;0,642887362
5,840048144;-5,634713403
3,843361037;3,474757744
4,161641433;5,219109799
-2,043204265;-5,081195982
4,99570332;-1,161582994
14,14011081;-6,996382203
-2,466449832;1,926393569
3,931714985;6,156266576
-0,111856904;-1,290146765
6,695529595;-4,387811717
-1,129875233;1,364610655
4,69070555;-0,659632722
-0,490146569;-4,283066778
11,62387037;-7,888673875
11,86303823;-6,357106107
13,43523637;-6,760421886
0,867395324;-9,623442065
0,756582903;-10,59525519
1,959984533;7,195135558
10,53210037;-0,943203747
7,84071583;-5,526048157
10,29451845;-2,683411719
8,27268065;3,106514221
12,15479315;-7,952207293
3,698771837;9,77215689
2,734128164;7,035799598
1,251671036;9,840355693
9,271452029;4,729009014
-0,098763485;-2,306277386
9,457054375;-1,701190163
4,930037972;6,476354338
4,19839063;-0,533770504
6,87695886;-2,615384743
10,91376083;5,384018019
12,46099284;0,514025886
-0,335475838;-3,731270766
4,552959895;-0,367769379
12,11605686;-5,767222159
11,04226745;-5,907155221
11,18781695;1,116976165
11,64040023;1,038595298
5,634251212;3,164518685
1,998304085;-11,40481464
10,50020263;0,780211946
8,787355553;4,77630389
10,52281157;0,830083407
-0,478294243;-5,59042542
0,298086735;-1,805949771
5,168742415;5,449926383
0,777400536;-1,465455359
-0,357463029;-1,433501014
2,270287037;-5,306808717
9,489595299;3,770017359
3,661870316;-10,75967711
1,258513902;-11,70670544
11,21879941;-0,282221658
